	common=/home/relay/datainout.austria/Common/xyzzyx
	allow=*

user=austria8
	listen=172.18.100.3
        winners=3034
	outgoing=/home/relay/datainout.austria/Send/hall8
	incoming=/home/relay/datainout.austria/Receive/hall8
	mirror=/home/relay/datainout.austria/Mirror/hall8
	common=/home/relay/datainout.austria/Common/xyzzyx
	allow=*

user=austria9
	listen=172.18.100.3
        winners=3034
	outgoing=/home/relay/datainout.austria/Send/hall9
	incoming=/home/relay/datainout.austria/Receive/hall9
	mirror=/home/relay/datainout.austria/Mirror/hall9
	common=/home/relay/datainout.austria/Common/xyzzyx
	allow=*

user=austria_test
	listen=172.18.100.3
        winners=3034
	outgoing=/home/relay/datainout.austria/Send/hallx
	incoming=/home/relay/datainout.austria/Receive/hallx
	mirror=/home/relay/datainout.austria/Mirror/hallx
	common=/home/relay/datainout.austria/Common/xyzzyx
	allow=*
        
user=austria_test2
	listen=172.18.100.3
        winners=3034
	outgoing=/home/relay/datainout.austria/Send/hallx
	incoming=/home/relay/datainout.austria/Receive/hallx
	mirror=/home/relay/datainout.austria/Mirror/hallx
	common=/home/relay/datainout.austria/Common/xyzzyx
	allow=*

# $Log: Accounts.Data,v $
# Revision 1.8  2002/07/01 14:51:43  panther
# Added support for multiple 'common' directories
# added support for winner information port
#
# Revision 1.3  2002/04/15 22:12:51  panther
# Updated Accounts.Data
# remove Author tag... log is sufficent.
#              
